"","Race","Background","Class","SubClass","Level","Health","Armor"
"848","Half-Orc","Urban Bounty Hunter","Barbarian","|Gloom Stalker",6,76,17
"849","Firbolg","Outlander","Monk","Way of the Sun Soul|Circle of the Moon",5,33,16
"850","Ghastly Halfling","Hermit","Ranger","Hunter|",5,33,16
"851","Variant","Criminal","Bard","College of Lore|The Great Old One",5,28,14
"852","Tabaxi","Urban Bounty Hunter","Rogue","Assassin|The Hexblade",5,44,19
"853","Dragonborn","Acolyte","Warlock","The Celestial|",5,36,13
"854","Half-Elf","Entertainer","Bard","College of Glamour|The Archfey",5,38,15
"855","Triton","Hermit","Sorcerer","Shadow Magic|",5,49,13
"856","Forest Gnome","Charlatan","Rogue","Arcane Trickster|School of Illusion",5,31,14
"857","Forest Gnome","Inheritor","Ranger","|Assassin",5,36,13
"858","Goblin","Entertainer","Bard","College of Whispers|The Hexblade",5,42,15
"859","Human","Knight","Fighter","Battle Master|Order of the Immortal",5,53,15
"860","Goliath","Custom","Barbarian","|College of Lore",5,73,20
"861","Human","Folk Hero","Ranger","|The Archfey",5,36,16
"862","Dragonborn","Mercenary Veteran","Fighter","|The Hexblade",5,41,18
"863","Half-Orc","Far Traveler","Druid","Circle of the Moon|Way of Shadow",5,43,17
"864","Goliath","Sailor","Fighter","|Path of the Battlerager",5,60,18
"865","Half-Orc","Clan Crafter","Paladin","Oath of Devotion|Divine Soul",5,42,19
"866","Tiefling","Urban Bounty Hunter","Fighter","Battle Master|",4,37,16
"867","Human","Entertainer","Cleric","Life Domain|College of Lore",4,35,18
"868","Tiefling","Charlatan","Warlock","The Fiend|Divine Soul",4,35,12
"869","Lightfoot Halfling","Urban Bounty Hunter","Fighter","|",4,30,16
"870","Half-Orc","Barbarian Tribe Member","Barbarian","|Samurai",4,54,18
"871","Lightfoot Halfling","Urban Bounty Hunter","Fighter","|",4,34,14
"872","Human","Custom","Monk","|Bladesinging",4,25,14
"873","Human","Far Traveler","Druid","Circle of the Moon|",4,33,15
"874","Tosculi","Mercenary Veteran","Ranger","Beast Conclave|",4,30,17
"875","Human Variant","Outlander","Fighter","|",3,29,17
"876","Human","Acolyte","Barbarian","|Circle of the Moon",3,25,11
"877","Human","Urchin","Rogue","|",3,25,14
"878","Human","Criminal","Fighter","|",3,35,22
"879","Dark Elf","Courtier","Fighter","|",3,26,17
"880","Wood Elf","Noble","Druid","Circle of the Moon|",3,24,16
"881","Human","Criminal","Fighter","|Tempest Domain",3,20,17
"882","Variant","Faction Agent","Paladin","|The Archfey",3,27,18
"883","Firbolg","Haunted One","Druid","Circle of the Moon|",3,28,15
"884","Human","Noble","Fighter","|",2,15,16
"885","Mountain Dwarf","Criminal","Fighter","|",2,23,16
